time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,month,year,date
1999-10-25 13:58:02.510000+00:00,-8.593,106.104,33.0,4.9314599999999995,mw,,,,1.1,us,usp0009gk9,2014/11/07 01:08:46.226+00,"184 km SSW of Pelabuhanratu, Indonesia",earthquake,,,,2.0,reviewed,us,us,10,1999,1999-10-25
1984-07-20 18:55:15.340000+00:00,-8.435,106.167,33.0,4.9314599999999995,mw,,,,1.3,us,usp00025vk,2014/11/07 00:35:12.233+00,"165 km SSW of Pelabuhanratu, Indonesia",earthquake,,,,8.0,reviewed,us,us,7,1984,1984-07-20
2018-02-16 05:13:05.510000+00:00,-7.6264,105.8892,34.07,4.9314599999999995,mw,,58.0,1.888,1.02,us,us2000d31t,2018/05/15 06:29:09.040+00,"101 km SW of Pelabuhanratu, Indonesia",earthquake,5.0,5.2,0.079,50.0,reviewed,us,us,2,2018,2018-02-16
1996-08-27 01:41:46.220000+00:00,-7.292,107.075,33.0,4.9314599999999995,mw,,,,0.91,us,usp0007p3j,2014/11/07 01:01:01.760+00,"40 km WSW of Banjar, Indonesia",earthquake,,,,18.0,reviewed,us,us,8,1996,1996-08-27
2002-07-09 20:32:03.300000+00:00,-8.05,105.803,33.0,4.9314599999999995,mw,25.0,,,0.66,us,usp000b7u4,2014/11/07 01:16:02.207+00,"143 km SW of Pelabuhanratu, Indonesia",earthquake,,,,12.0,reviewed,us,us,7,2002,2002-07-09
1985-09-11 00:47:20.530000+00:00,-7.187,106.868,53.8,4.9314599999999995,mw,,,,1.3,us,usp0002jmq,2014/11/07 00:37:09.081+00,"30 km SSW of Sukabumi, Indonesia",earthquake,,,,9.0,reviewed,us,us,9,1985,1985-09-11
2024-08-24 03:32:00.974000+00:00,-6.574,105.1914,49.145,4.9314599999999995,mw,52.0,68.0,2.595,0.84,us,us7000n94y,2024/11/02 21:28:58.040+00,"73 km WSW of Labuan, Indonesia",earthquake,10.69,6.478,0.083,46.0,reviewed,us,us,8,2024,2024-08-24
2015-11-20 19:48:44.130000+00:00,-7.4127,105.2713,10.33,4.9314599999999995,mw,,76.0,2.397,0.89,us,us10003zx0,2016/02/18 04:48:46.040+00,"129 km SSW of Labuan, Indonesia",earthquake,6.7,4.5,0.083,45.0,reviewed,us,us,11,2015,2015-11-20
1992-09-26 17:59:10.150000+00:00,-7.656,106.313,33.0,4.9314599999999995,mw,,,,1.1,us,usp0005ej6,2014/11/07 00:51:30.928+00,"78 km SSW of Pelabuhanratu, Indonesia",earthquake,,,,7.0,reviewed,us,us,9,1992,1992-09-26
2003-07-15 01:22:37.160000+00:00,-6.612,105.203,33.0,4.9314599999999995,mw,43.0,105.0,,1.14,us,usp000c2h8,2014/11/07 01:19:12.582+00,"74 km WSW of Labuan, Indonesia",earthquake,,,,10.0,reviewed,us,us,7,2003,2003-07-15
2003-01-30 00:23:19.100000+00:00,-7.276,105.942,33.0,4.9314599999999995,mw,51.0,,,1.1,us,usp000bpk1,2014/11/07 01:17:39.669+00,"74 km WSW of Pelabuhanratu, Indonesia",earthquake,,,,15.0,reviewed,us,us,1,2003,2003-01-30
2010-02-20 04:57:34.230000+00:00,-7.278,105.934,50.4,4.9,mw,84.0,48.2,,0.93,us,usp000h7gd,2016/11/10 02:24:22.026+00,"75 km WSW of Pelabuhanratu, Indonesia",earthquake,,5.2,,,reviewed,us,gcmt,2,2010,2010-02-20
2004-01-13 20:04:24.070000+00:00,-8.571,105.866,25.9,4.9,mw,49.0,66.3,,1.1,us,usp000chu7,2016/11/10 00:23:19.713+00,"190 km SSW of Pelabuhanratu, Indonesia",earthquake,,23.7,,,reviewed,us,hrv,1,2004,2004-01-13
2004-10-05 21:14:34.410000+00:00,-7.438,106.202,50.5,4.9,mw,67.0,41.8,,1.08,us,usp000d5uq,2016/11/10 00:47:53.381+00,"63 km SW of Pelabuhanratu, Indonesia",earthquake,,7.5,,,reviewed,us,hrv,10,2004,2004-10-05
2012-01-22 09:20:21.230000+00:00,-7.584,104.395,39.0,4.8303899999999995,mw,45.0,103.2,,0.95,us,usp000jdua,2014/11/07 01:46:49.403+00,"207 km SW of Labuan, Indonesia",earthquake,,8.3,,12.0,reviewed,us,us,1,2012,2012-01-22
2021-12-22 01:50:44.418000+00:00,-8.3743,105.5173,10.0,4.8303899999999995,mw,,103.0,2.069,0.64,us,us6000gecy,2022/03/01 16:39:10.040+00,"191 km SW of Pelabuhanratu, Indonesia",earthquake,6.3,1.9,0.085,42.0,reviewed,us,us,12,2021,2021-12-22
1996-12-04 08:10:16.160000+00:00,-6.832,105.483,38.4,4.8303899999999995,mw,,,,1.17,us,usp0007tyc,2014/11/07 01:01:44.077+00,"63 km SW of Labuan, Indonesia",earthquake,,,,12.0,reviewed,us,us,12,1996,1996-12-04
1989-02-17 17:42:50.400000+00:00,-7.365,106.46,33.0,4.8303899999999995,mw,,,,1.0,us,usp0003s0d,2014/11/07 00:43:36.805+00,"42 km SSW of Pelabuhanratu, Indonesia",earthquake,,,,1.0,reviewed,us,us,2,1989,1989-02-17
2012-04-16 07:37:26.390000+00:00,-6.913,105.265,20.4,4.8303899999999995,mw,40.0,74.9,,1.36,us,usp000jj24,2014/11/07 01:47:32.701+00,"86 km SW of Labuan, Indonesia",earthquake,,,,9.0,reviewed,us,us,4,2012,2012-04-16
2011-10-29 21:59:55.810000+00:00,-6.513,105.281,39.0,4.8303899999999995,mw,52.0,64.1,,1.41,us,usp000ja3b,2014/11/07 01:46:12.413+00,"62 km WSW of Labuan, Indonesia",earthquake,,7.5,,23.0,reviewed,us,us,10,2011,2011-10-29
1986-05-19 20:03:02.130000+00:00,-7.921,106.794,33.0,4.8303899999999995,mw,,,,1.4,us,usp0002u6t,2014/11/07 00:38:24.953+00,"106 km SSE of Pelabuhanratu, Indonesia",earthquake,,,,4.0,reviewed,us,us,5,1986,1986-05-19
1995-09-05 02:32:38.420000+00:00,-7.33,106.768,33.0,4.8303899999999995,mw,,,,1.1,us,usp00072xg,2014/11/07 00:58:41.171+00,"44 km SSE of Pelabuhanratu, Indonesia",earthquake,,,,28.0,reviewed,us,us,9,1995,1995-09-05
2011-10-09 11:43:22.930000+00:00,-8.398,105.333,10.7,4.8303899999999995,mw,78.0,67.2,,1.04,us,usp000j94d,2014/11/07 01:46:05.495+00,"205 km SW of Pelabuhanratu, Indonesia",earthquake,,13.3,,19.0,reviewed,us,us,10,2011,2011-10-09
2012-09-18 16:35:03.170000+00:00,-7.327,105.847,42.2,4.8303899999999995,mw,48.0,113.8,,1.12,us,usp000jshz,2014/11/07 01:48:52.723+00,"86 km WSW of Pelabuhanratu, Indonesia",earthquake,,8.3,,12.0,reviewed,us,us,9,2012,2012-09-18
2010-12-21 05:40:16.240000+00:00,-8.326,105.261,35.0,4.8303899999999995,mw,42.0,160.4,,1.34,us,usp000hr8f,2014/11/07 01:43:10.359+00,"205 km SW of Pelabuhanratu, Indonesia",earthquake,,,,8.0,reviewed,us,us,12,2010,2010-12-21
2005-10-04 02:11:18.810000+00:00,-6.773,105.578,15.0,4.8303899999999995,mw,31.0,82.6,,0.79,us,usp000e0up,2014/11/07 01:27:16.759+00,"51 km SSW of Labuan, Indonesia",earthquake,,0.0,,8.0,reviewed,us,us,10,2005,2005-10-04
2003-01-20 20:19:21.450000+00:00,-7.216,106.466,33.0,4.8303899999999995,mw,33.0,,,1.1,us,usp000bnwj,2014/11/07 01:17:36.782+00,"Java, Indonesia",earthquake,,,,7.0,reviewed,us,us,1,2003,2003-01-20
2020-02-17 12:11:45.998000+00:00,-7.3064,105.9296,47.04,4.8303899999999995,mw,,83.0,1.713,1.3,us,us70007rtb,2020/05/02 22:10:08.040+00,"77 km WSW of Pelabuhanratu, Indonesia",earthquake,8.2,6.5,0.093,35.0,reviewed,us,us,2,2020,2020-02-17
2007-11-14 22:31:58.880000+00:00,-7.633,106.954,35.0,4.8303899999999995,mw,66.0,61.9,,1.08,us,usp000fsk8,2014/11/07 01:34:10.462+00,"71 km SW of Banjar, Indonesia",earthquake,,,,17.0,reviewed,us,us,11,2007,2007-11-14
2008-04-29 08:31:53.310000+00:00,-7.24,105.991,49.5,4.8303899999999995,mw,39.0,174.4,,0.81,us,usp000g53h,2014/11/07 01:35:45.048+00,"67 km WSW of Pelabuhanratu, Indonesia",earthquake,,,,14.0,reviewed,us,us,4,2008,2008-04-29
1993-08-26 00:49:33.160000+00:00,-7.481,105.736,33.0,4.8303899999999995,mw,,,,1.4,us,usp0005z74,2014/11/07 00:53:48.510+00,"105 km WSW of Pelabuhanratu, Indonesia",earthquake,,,,7.0,reviewed,us,us,8,1993,1993-08-26
2020-12-17 01:45:54.377000+00:00,-8.7466,106.1764,10.0,4.8303899999999995,mw,,114.0,1.938,0.65,us,us6000d1us,2021/02/27 23:23:30.040+00,"198 km SSW of Pelabuhanratu, Indonesia",earthquake,8.2,1.9,0.123,20.0,reviewed,us,us,12,2020,2020-12-17
2009-10-24 03:09:46.710000+00:00,-7.055,106.498,15.4,4.8303899999999995,mw,55.0,52.5,,0.98,us,usp000h3bd,2022/07/15 19:42:41.756+00,"9 km SW of Pelabuhanratu, Indonesia",earthquake,,19.5,,15.0,reviewed,us,us,10,2009,2009-10-24
2019-02-28 00:54:28.590000+00:00,-7.3773,105.2049,40.89,4.8303899999999995,mw,,70.0,2.453,0.96,us,us1000j8ep,2019/05/14 18:36:11.040+00,"130 km SSW of Labuan, Indonesia",earthquake,7.3,7.1,0.083,44.0,reviewed,us,us,2,2019,2019-02-28
1999-05-07 14:28:23.230000+00:00,-7.112,106.106,33.0,4.8303899999999995,mw,,,,0.91,us,usp00097h2,2014/11/07 01:07:38.513+00,"51 km WSW of Pelabuhanratu, Indonesia",earthquake,,,,3.0,reviewed,us,us,5,1999,1999-05-07
2007-05-29 04:21:39.850000+00:00,-8.639,106.382,30.0,4.8303899999999995,mw,34.0,39.0,,0.73,us,usp000fcys,2014/11/07 01:32:33.216+00,"183 km S of Pelabuhanratu, Indonesia",earthquake,,,,7.0,reviewed,us,us,5,2007,2007-05-29
1995-03-04 06:12:50.700000+00:00,-7.457,106.65,50.0,4.8303899999999995,mw,,,,1.5,us,usp0006tsk,2014/11/07 00:57:27.972+00,"53 km SSE of Pelabuhanratu, Indonesia",earthquake,,,,6.0,reviewed,us,us,3,1995,1995-03-04
2018-02-16 13:28:09.130000+00:00,-7.7572,106.428,35.0,4.8303899999999995,mw,,61.0,2.812,1.36,us,us2000d37h,2018/05/15 06:29:10.040+00,"86 km S of Pelabuhanratu, Indonesia",earthquake,7.1,2.0,0.081,46.0,reviewed,us,us,2,2018,2018-02-16
2014-06-10 13:10:38.710000+00:00,-8.003,104.8736,10.0,4.8303899999999995,mw,,150.0,2.579,0.8,us,usc000rd9h,2014/08/30 17:03:01+00,"208 km SSW of Labuan, Indonesia",earthquake,,1.7,0.118,22.0,reviewed,us,us,6,2014,2014-06-10
2017-01-03 03:19:19.570000+00:00,-8.2134,106.7646,47.66,4.8303899999999995,mw,,125.0,1.617,0.95,us,us10007pdu,2017/03/27 23:53:19.040+00,"134 km SSW of Banjar, Indonesia",earthquake,8.4,7.1,0.123,20.0,reviewed,us,us,1,2017,2017-01-03
2014-05-14 16:52:10.170000+00:00,-7.2549,105.8254,54.72,4.8303899999999995,mw,,70.0,1.826,1.07,us,usc000rad7,2014/08/09 02:53:42+00,"85 km WSW of Pelabuhanratu, Indonesia",earthquake,,8.0,0.147,16.0,reviewed,us,us,5,2014,2014-05-14
2014-04-19 14:22:37.140000+00:00,-6.8987,104.8671,58.07,4.8303899999999995,mw,,156.0,2.728,1.38,us,usb000ql1y,2014/07/04 01:34:04+00,"121 km WSW of Labuan, Indonesia",earthquake,,9.3,0.276,4.0,reviewed,us,us,4,2014,2014-04-19
2015-01-09 19:01:16.210000+00:00,-7.5146,106.6987,49.87,4.8303899999999995,mw,,115.0,1.107,1.16,us,usc000thsh,2015/04/10 18:56:35.040+00,"60 km SSE of Pelabuhanratu, Indonesia",earthquake,7.5,8.6,0.184,10.0,reviewed,us,us,1,2015,2015-01-09
1987-07-25 14:28:58.080000+00:00,-8.063,104.641,33.0,4.8303899999999995,mw,,,,1.2,us,usp00036y2,2014/11/07 00:40:42.054+00,"227 km SW of Labuan, Indonesia",earthquake,,,,4.0,reviewed,us,us,7,1987,1987-07-25
2015-02-21 10:37:00.800000+00:00,-8.1852,106.7699,36.67,4.8303899999999995,mw,,94.0,1.209,0.78,us,usc000ts4a,2015/05/12 20:29:37.040+00,"131 km SSW of Banjar, Indonesia",earthquake,6.2,6.8,0.096,35.0,reviewed,us,us,2,2015,2015-02-21
2013-06-24 07:49:00.580000+00:00,-6.8,104.735,35.0,4.8303899999999995,mw,34.0,146.0,,1.08,us,usp000k1em,2014/11/07 01:51:07.089+00,"129 km WSW of Labuan, Indonesia",earthquake,,,,14.0,reviewed,us,us,6,2013,2013-06-24
2013-03-14 09:48:45.660000+00:00,-8.078,106.751,16.9,4.8303899999999995,mw,118.0,46.2,,0.96,us,usb000fksk,2014/11/07 01:50:20.366+00,"123 km S of Pelabuhanratu, Indonesia",earthquake,,11.3,,33.0,reviewed,us,us,3,2013,2013-03-14
2020-06-12 10:51:01.809000+00:00,-8.2197,105.2385,10.0,4.7293199999999995,mw,,69.0,2.504,0.46,us,us6000aakb,2020/08/22 19:14:47.040+00,"198 km SW of Pelabuhanratu, Indonesia",earthquake,7.8,1.4,0.094,34.0,reviewed,us,us,6,2020,2020-06-12
2005-03-06 10:24:25.640000+00:00,-7.708,104.356,31.4,4.7293199999999995,mw,19.0,208.6,,0.95,us,usp000dhnm,2014/11/07 01:25:11.873+00,"219 km SW of Labuan, Indonesia",earthquake,,,,8.0,reviewed,us,us,3,2005,2005-03-06
2001-08-20 14:31:53.780000+00:00,-6.737,104.965,33.0,4.7293199999999995,mw,13.0,,,0.7,us,usp000amrg,2014/11/07 01:13:34.821+00,"103 km WSW of Labuan, Indonesia",earthquake,,,,1.0,reviewed,us,us,8,2001,2001-08-20
2008-04-12 17:54:08.020000+00:00,-6.714,105.57,10.0,4.7293199999999995,mw,41.0,190.3,,0.78,us,usp000g3sh,2014/11/07 01:35:36.414+00,"46 km SW of Labuan, Indonesia",earthquake,,,,21.0,reviewed,us,us,4,2008,2008-04-12
2014-10-22 04:14:42.610000+00:00,-6.9463,105.3084,42.67,4.7293199999999995,mw,,70.0,2.559,0.71,us,usb000spnw,2022/07/27 05:34:01.249+00,"85 km SW of Labuan, Indonesia",earthquake,6.1,6.5,0.089,41.0,reviewed,us,us,10,2014,2014-10-22
2000-11-17 15:06:55.270000+00:00,-7.956,106.859,33.0,4.7293199999999995,mw,33.0,,,1.16,us,usp000a447,2014/11/07 01:11:30.286+00,"105 km SW of Banjar, Indonesia",earthquake,,,,7.0,reviewed,us,us,11,2000,2000-11-17
1982-02-10 19:19:48.290000+00:00,-7.265,106.726,33.0,4.7293199999999995,mw,,,,1.0,us,usp0001jjr,2014/11/07 00:30:50.444+00,"36 km SSE of Pelabuhanratu, Indonesia",earthquake,,,,3.0,reviewed,us,us,2,1982,1982-02-10
2022-11-22 14:53:59.753000+00:00,-7.9919,106.6302,30.421,4.7293199999999995,mw,19.0,117.0,1.517,0.57,us,us7000isdp,2023/01/30 06:00:58.040+00,"111 km S of Pelabuhanratu, Indonesia",earthquake,6.93,6.389,0.181,9.0,reviewed,us,us,11,2022,2022-11-22
1986-07-16 02:19:49.660000+00:00,-8.002,105.988,33.0,4.7293199999999995,mw,,,,1.5,us,usp0002w29,2014/11/07 00:38:42.017+00,"128 km SSW of Pelabuhanratu, Indonesia",earthquake,,,,2.0,reviewed,us,us,7,1986,1986-07-16
2008-04-09 10:38:48.790000+00:00,-7.689,104.746,45.6,4.7293199999999995,mw,25.0,168.1,,1.29,us,usp000g3e8,2014/11/07 01:35:34.097+00,"188 km SW of Labuan, Indonesia",earthquake,,,,10.0,reviewed,us,us,4,2008,2008-04-09
2006-10-08 07:41:09.200000+00:00,-6.953,106.104,10.0,4.7293199999999995,mw,21.0,96.3,,0.56,us,usp000eupp,2014/11/07 01:30:31.151+00,"49 km W of Pelabuhanratu, Indonesia",earthquake,,,,4.0,reviewed,us,us,10,2006,2006-10-08
1983-04-01 00:21:50.600000+00:00,-8.737,106.354,33.0,4.7293199999999995,mw,,,,1.0,us,usp0001u3g,2014/11/07 00:32:52.824+00,"194 km S of Pelabuhanratu, Indonesia",earthquake,,,,4.0,reviewed,us,us,4,1983,1983-04-01
2007-03-06 12:41:56.090000+00:00,-7.993,106.659,10.0,4.7293199999999995,mw,22.0,180.8,,0.7,us,usp000f66v,2014/11/07 01:31:49.404+00,"111 km S of Pelabuhanratu, Indonesia",earthquake,,,,8.0,reviewed,us,us,3,2007,2007-03-06
2007-05-09 00:17:08.730000+00:00,-7.964,104.935,30.0,4.7293199999999995,mw,42.0,74.4,,1.12,us,usp000fbjj,2014/11/07 01:32:25.907+00,"201 km SSW of Labuan, Indonesia",earthquake,,,,15.0,reviewed,us,us,5,2007,2007-05-09
1987-01-27 21:25:00.460000+00:00,-7.268,106.67,33.0,4.7293199999999995,mw,,,,0.6,us,usp00031za,2014/11/07 00:39:41.009+00,"33 km SSE of Pelabuhanratu, Indonesia",earthquake,,,,3.0,reviewed,us,us,1,1987,1987-01-27
2006-08-16 09:15:28.490000+00:00,-7.853,106.819,10.0,4.7293199999999995,mw,51.0,74.9,,0.89,us,usp000er1v,2014/11/07 01:29:58.566+00,"99 km SW of Banjar, Indonesia",earthquake,,,,13.0,reviewed,us,us,8,2006,2006-08-16
2020-06-11 20:22:25.402000+00:00,-8.2219,105.3274,10.0,4.7293199999999995,mw,,190.0,2.421,0.64,us,us6000ae5u,2020/08/22 19:14:59.040+00,"192 km SW of Pelabuhanratu, Indonesia",earthquake,10.4,1.9,0.157,12.0,reviewed,us,us,6,2020,2020-06-11
1980-08-17 00:31:19.900000+00:00,-8.838,106.113,33.0,4.7293199999999995,mw,,,,,us,usp00019e6,2014/11/06 23:24:25.299+00,"south of Java, Indonesia",earthquake,,,,,reviewed,us,us,8,1980,1980-08-17
2002-07-11 22:44:43.360000+00:00,-7.713,104.394,10.0,4.7293199999999995,mw,21.0,,,1.02,us,usp000b7y7,2014/11/07 01:16:02.720+00,"216 km SW of Labuan, Indonesia",earthquake,,,,9.0,reviewed,us,us,7,2002,2002-07-11
2008-02-24 12:16:43.670000+00:00,-8.172,105.573,35.0,4.7293199999999995,mw,24.0,152.0,,0.62,us,usp000fzup,2014/11/07 01:35:03.047+00,"169 km SW of Pelabuhanratu, Indonesia",earthquake,,,,12.0,reviewed,us,us,2,2008,2008-02-24
2009-05-04 03:40:47.020000+00:00,-8.705,106.134,35.0,4.7293199999999995,mw,20.0,104.2,,1.11,us,usp000gwtp,2014/11/07 01:38:54.823+00,"195 km SSW of Pelabuhanratu, Indonesia",earthquake,,,,2.0,reviewed,us,us,5,2009,2009-05-04
1983-11-24 03:14:29.670000+00:00,-7.822,104.446,33.0,4.7293199999999995,mw,,,,0.6,us,usp000200p,2014/11/07 00:34:09.252+00,"221 km SW of Labuan, Indonesia",earthquake,,,,4.0,reviewed,us,us,11,1983,1983-11-24
2011-10-18 20:07:53.520000+00:00,-7.577,105.801,25.0,4.7293199999999995,mw,17.0,135.4,,1.03,us,usp000j9h6,2014/11/07 01:46:07.802+00,"105 km SW of Pelabuhanratu, Indonesia",earthquake,,22.4,,5.0,reviewed,us,us,10,2011,2011-10-18
1999-03-24 16:53:27.930000+00:00,-8.559,106.255,33.0,4.7293199999999995,mw,,,,0.91,us,usp000953h,2014/11/07 01:07:16.062+00,"176 km S of Pelabuhanratu, Indonesia",earthquake,,,,10.0,reviewed,us,us,3,1999,1999-03-24
1998-09-26 05:13:07.940000+00:00,-8.858,106.427,33.0,4.7293199999999995,mw,,,,0.98,us,usp0008vhp,2014/11/07 01:06:06.249+00,"207 km S of Pelabuhanratu, Indonesia",earthquake,,,,10.0,reviewed,us,us,9,1998,1998-09-26
2011-03-22 00:37:16.700000+00:00,-7.737,105.789,29.6,4.7293199999999995,mw,62.0,52.1,,1.05,us,usp000hy7b,2014/11/07 01:44:17.052+00,"118 km SW of Pelabuhanratu, Indonesia",earthquake,,5.6,,23.0,reviewed,us,us,3,2011,2011-03-22
1997-08-30 04:15:55.510000+00:00,-7.403,106.702,33.0,4.7293199999999995,mw,,,,1.17,us,usp00086vw,2014/11/07 01:03:21.463+00,"48 km SSE of Pelabuhanratu, Indonesia",earthquake,,,,10.0,reviewed,us,us,8,1997,1997-08-30
1997-02-10 05:00:21.270000+00:00,-7.178,106.79,33.0,4.7293199999999995,mw,,,,0.77,us,usp0007x0x,2014/11/07 01:02:07.909+00,"32 km SSW of Sukabumi, Indonesia",earthquake,,,,9.0,reviewed,us,us,2,1997,1997-02-10
2012-04-15 18:22:09.740000+00:00,-6.887,105.274,56.6,4.7293199999999995,mw,56.0,69.0,,1.19,us,usp000jj17,2014/11/07 01:47:32.519+00,"83 km SW of Labuan, Indonesia",earthquake,,7.4,,11.0,reviewed,us,us,4,2012,2012-04-15
